Created Date,Item,Item Desc,Qty
2021/6/18,001021,马爹利1921稀有年份干邑白兰地,1
2021/6/18,001021,马爹利1921稀有年份干邑白兰地,1
2021/6/18,001021,马爹利1921稀有年份干邑白兰地,1
2021/6/18,001021,马爹利1921稀有年份干邑白兰地,1
2021/6/21,030008,绝对伏特加(原味)-定制瓶,1
2021/6/21,CPP006,卡普多尼克苏格兰斯佩塞单一麦芽威士忌25年泥煤风味,1
2021/6/21,DBLR08,拉菲罗斯柴尔德古堡波亚克法定产区干红葡萄酒,1
2021/6/21,LL9120,路易乐图戈东风土大赏戈东查理曼精选,1
2021/6/21,DBCR07,拉菲罗斯柴尔德莱斯古堡苏玳法定产区甜白葡萄酒,1
2021/6/21,015647,格兰威特单一麦芽苏格兰威士忌21年陈酿,7
2021/6/21,001021,马爹利1921稀有年份干邑白兰地,1
2021/6/21,DBCP14,拉菲罗斯柴尔德珍宝波亚克法定产区干红葡萄酒,1
2021/6/21,003601,马爹利蓝带干邑白兰地-有盒装,2
2021/6/22,004687,马爹利XO干邑白兰地-有盒装,12
2021/6/22,LL9130,路易乐图戈东风土大赏戈东精选,1
2021/6/22,PJB732,美丽时光·巴黎艺术年份香槟,12
2021/6/22,009527,马爹利尚选XXO干邑白兰地-有盒装,6
2021/6/22,011563,芝华士18年苏格兰威士忌,1
2021/6/22,011699,芝华士18年苏格兰威士忌-有盒装,1
2021/6/23,LL0917,路易乐图普伊飞赛干白葡萄酒,2
2021/6/23,LL2419,路易乐图莎布利干白葡萄酒,3
2021/6/23,011699,芝华士18年苏格兰威士忌-有盒装,1
2021/6/23,011563,芝华士18年苏格兰威士忌,1
2021/6/23,011699,芝华士18年苏格兰威士忌-有盒装,1
2021/6/23,011699,芝华士18年苏格兰威士忌-有盒装,1
2021/6/23,011699,芝华士18年苏格兰威士忌-有盒装,1
2021/6/23,011699,芝华士18年苏格兰威士忌-有盒装,1
2021/6/23,011563,芝华士18年苏格兰威士忌,40
2021/6/23,011699,芝华士18年苏格兰威士忌-有盒装,1
2021/6/23,011563,芝华士18年苏格兰威士忌,1
2021/6/23,011563,芝华士18年苏格兰威士忌,1
2021/6/23,011563,芝华士18年苏格兰威士忌,1
2021/6/23,011563,芝华士18年苏格兰威士忌,1
2021/6/23,011563,芝华士18年苏格兰威士忌,1
2021/6/23,011563,芝华士18年苏格兰威士忌,1
2021/6/23,011563,芝华士18年苏格兰威士忌,1
2021/6/23,011563,芝华士18年苏格兰威士忌,2
2021/6/23,011563,芝华士18年苏格兰威士忌,1
2021/6/23,030008,绝对伏特加(原味)-定制瓶,1
2021/6/23,030008,绝对伏特加(原味)-定制瓶,1
2021/6/23,030008,绝对伏特加(原味)-定制瓶,1
2021/6/23,030008,绝对伏特加(原味)-定制瓶,1
2021/6/23,030008,绝对伏特加(原味)-定制瓶,1
2021/6/23,030008,绝对伏特加(原味)-定制瓶,1
2021/6/23,GLK106,格兰凯斯苏格兰斯佩塞单一麦芽威士忌25年特殊年份款,3
2021/6/23,GLK206,格兰凯斯苏格兰斯佩塞单一麦芽威士忌21年特殊年份款,3
2021/6/23,CAP006,卡普多尼克苏格兰斯佩塞单一麦芽威士忌30年,2
2021/6/23,CAP106,卡普多尼克苏格兰斯佩塞单一麦芽威士忌25年,2
2021/6/23,CAP206,卡普多尼克苏格兰斯佩塞单一麦芽威士忌21年,3
2021/6/23,PJ2810,美丽时光·巴黎艺术经典白中白香槟,18
2021/6/23,010417,马爹利高希霸干邑白兰地,45
2021/6/24,001021,马爹利1921稀有年份干邑白兰地,1
2021/6/26,015647,格兰威特单一麦芽苏格兰威士忌21年陈酿,1
2021/6/26,BOG106,布拉佛-格兰威特苏格兰斯佩塞单一麦芽威士忌27年,10
2021/6/26,CPP206,卡普多尼克苏格兰斯佩塞单一麦芽威士忌18年泥煤风味,1
2021/6/26,CAP106,卡普多尼克苏格兰斯佩塞单一麦芽威士忌25年,1
2021/6/26,CAP206,卡普多尼克苏格兰斯佩塞单一麦芽威士忌21年,1
2021/6/28,015307,格兰威特单一麦芽苏格兰威士忌18年陈酿,1
2021/6/28,015307,格兰威特单一麦芽苏格兰威士忌18年陈酿,1
2021/6/28,001021,马爹利1921稀有年份干邑白兰地,2
